name,company,quantity,price
L5,C,9960,0.37
L5,D,9650,0.35
L5,E,7790,0.39
L5,F,5570,0.37
L5,G,6400,0.39
L5,H,8970,0.38
L5,I,6550,0.39
L5,J,6500,0.38
L6,A,5170,5.8
L6,B,0,5.6
L6,C,5150,5.6
L6,D,9290,5.8
L6,E,6240,5.6
L6,F,5120,5.6
L6,G,8240,5.5
L6,H,8400,5.9
L6,I,5760,5.5
L6,J,8990,5.6
L7,A,8730,0.26
L7,B,6660,0.28
L7,C,9260,0.25
L7,D,0,0.26
L7,E,8070,0.25
L7,F,6270,0.26
L7,G,6810,0.26
L7,H,9450,0.28
L7,I,8660,0.26
L7,J,8500,0.28
L8,A,7540,4.1
L8,B,9960,4
L8,C,5900,4.2
L8,D,0,4
L8,E,7420,3.9
L8,F,6830,3.9
L8,G,7150,4
L8,H,9760,4.2
L8,I,6480,4.2
L8,J,9610,3.9
L9,A,9890,0.37
L9,B,7920,0.36
L9,C,6830,0.39
L9,D,6960,0.39
L9,E,8250,0.38
L9,F,7780,0.38
L9,G,0,0.39
L9,H,5090,0.39
L9,I,9040,0.39
L9,J,6200,0.35
L10,A,5610,0.14
L10,B,9990,0.13
L10,C,5370,0.16
L10,D,7030,0.15
L10,E,8730,0.12
L10,F,7230,0.16
L10,G,5580,0.15
L10,H,5780,0.17
L10,I,6410,0.12
L10,J,7810,0.12
L11,A,9530,0.95
L11,B,8060,0.95
L11,C,0,0.94
L11,D,9860,0.91
L11,E,9590,0.93
L11,F,8590,0.94
L11,G,6070,0.96
L11,H,6100,0.96
L11,I,8770,0.93
L11,J,8930,0.94
L12,A,5760,6
L12,B,9200,5.7
L12,C,7170,6
L12,D,5330,6
L12,E,6770,5.6
L12,F,5010,5.6
L12,G,5240,5.6
L12,H,0,5.6
L12,I,9690,5.6
L12,J,9060,5.7
L13,A,6590,0.73
L13,B,6170,0.75
L13,C,6770,0.71
L13,D,8640,0.74
L13,E,5900,0.74
L13,F,9370,0.74
L13,G,7080,0.73
L13,H,7770,0.73
L13,I,7580,0.71
L13,J,0,0.75
L14,A,7020,0.83
L14,B,9950,0.79
L14,C,6830,0.85
L14,D,6540,0.79
L14,E,6320,0.79
L14,F,6270,0.84
L14,G,9570,0.85
L14,H,6600,0.84
L14,I,7210,0.83
L14,J,7860,0.83
L15,A,5710,0.14
L15,B,0,0.13
L15,C,6530,0.16
L15,D,9840,0.16
L15,E,7080,0.13
L15,F,5000,0.13
L15,G,7750,0.16
L15,H,9950,0.14
L15,I,7160,0.16
L15,J,7160,0.15
L16,A,8300,4.4
L16,B,5120,4.4
L16,C,5420,4.7
L16,D,9390,4.4
L16,E,5080,4.8
L16,F,0,4.5
L16,G,6430,4.8
L16,H,9560,4.6
L16,I,9520,4.6
L16,J,6420,4.6
L17,A,7010,0.42
L17,B,6530,0.38
L17,C,9960,0.43
L17,D,8620,0.4
L17,E,6250,0.37
L17,F,9640,0.42
L17,G,9110,0.37
L17,H,9270,0.42
L17,I,6430,0.36
L17,J,5300,0.4
L18,A,8170,2.6
L18,B,6340,2.8
L18,C,6790,2.6
L18,D,8240,2.5
L18,E,9810,2.6
L18,F,9180,2.8
L18,G,8990,2.7
L18,H,8360,2.5
L18,I,5330,2.9
L18,J,8170,2.8
L19,A,6660,0.14
L19,B,6270,0.13
L19,C,5420,0.17
L19,D,7110,0.14
L19,E,6110,0.11
L19,F,7330,0.13
L19,G,5180,0.12
L19,H,0,0.15
L19,I,7430,0.11
L19,J,6280,0.14
